Timestamp,Average_Clearlight,Average_Red,Average_Green,Average_Blue,Concentration,Aeration_Time
2024-10-19_13-55-54,715.6166666666667,126.81666666666666,205.81333333333333,309.50333333333333,,900
2024-10-19_14-56-10,716.1433333333333,126.79,205.78666666666666,309.5,,900
2024-10-19_15-56-25,718.2566666666667,126.85666666666667,205.78666666666666,309.61333333333334,,900
2024-10-19_16-56-39,717.6633333333333,126.85,205.78333333333333,309.17333333333335,,900
2024-10-19_17-56-54,716.88,126.82666666666667,205.76333333333332,309.04333333333335,,900
2024-10-19_18-57-07,719.2033333333334,127.0,206.78,311.58666666666664,,900
2024-10-19_19-57-21,717.3333333333334,126.79666666666667,205.73,308.8233333333333,,870.0
2024-10-19_20-57-38,715.57,126.79333333333334,204.91333333333333,308.54333333333335,,900
2024-10-19_21-57-52,716.24,126.77333333333333,204.83333333333334,308.39666666666665,,900
2024-10-19_22-58-06,714.3766666666667,126.77,204.89333333333335,308.35333333333335,,900
2024-10-19_23-58-21,716.3966666666666,126.77333333333333,204.99,308.72333333333336,,900
2024-10-20_00-58-37,712.8666666666667,125.98333333333333,204.75666666666666,307.70666666666665,,900
2024-10-20_01-58-53,712.32,125.96,204.76333333333332,307.6566666666667,,900
2024-10-20_02-59-06,715.4033333333333,126.76,204.84666666666666,308.66333333333336,,900
2024-10-20_03-59-21,712.26,125.92,204.68333333333334,307.56333333333333,,900
2024-10-20_04-59-36,711.54,125.92666666666666,204.24,307.4433333333333,,900
2024-10-20_05-59-50,714.49,126.65666666666667,204.77666666666667,308.0966666666667,,900
2024-10-20_07-00-04,712.5466666666666,125.96666666666667,204.8,307.77666666666664,,900
2024-10-20_08-00-19,712.1066666666667,125.99333333333334,204.76333333333332,307.2266666666667,,900
2024-10-20_09-00-35,713.6733333333333,126.00666666666666,204.79333333333332,308.12333333333333,,900
2024-10-20_10-00-50,711.4433333333334,125.80666666666667,203.79,307.28333333333336,,900
2024-10-20_11-01-04,707.9033333333333,124.98666666666666,202.79666666666665,305.7133333333333,,900
2024-10-20_12-01-19,708.36,125.49333333333334,203.36333333333334,305.75,,900
2024-10-20_13-01-33,709.12,125.78,203.58666666666667,305.81333333333333,,900
2024-10-20_14-01-48,708.5066666666667,125.79333333333334,202.85333333333332,305.6766666666667,,900
2024-10-20_15-02-03,707.24,125.13666666666667,202.76666666666668,305.4866666666667,,900
2024-10-20_16-02-18,707.2233333333334,125.34666666666666,202.89333333333335,305.5366666666667,,900
2024-10-20_17-02-33,696.7333333333333,122.66,199.65333333333334,301.72,,870.0
2024-10-20_18-02-48,704.3833333333333,124.75333333333333,201.76333333333332,304.63666666666666,,900
2024-10-20_19-03-02,705.12,124.98,202.52666666666667,304.62,,870.0
2024-10-20_20-03-17,705.3933333333333,125.0,202.82666666666665,304.75333333333333,,840.0
2024-10-20_21-03-32,708.32,125.81666666666666,203.26,307.62,,810.0
2024-10-20_22-03-47,705.3,124.99666666666667,202.68333333333334,304.5133333333333,,780.0
2024-10-20_23-04-01,705.59,124.99666666666667,202.09,304.58666666666664,,750.0
2024-10-21_00-04-15,704.4666666666667,124.93666666666667,201.84,303.82666666666665,,720.0
2024-10-21_01-04-30,704.1,124.96333333333334,202.50333333333333,304.6766666666667,,690.0
2024-10-21_02-04-45,708.1166666666667,125.12,202.50333333333333,304.9766666666667,,660.0
2024-10-21_03-05-00,706.62,124.99,201.82,303.83,,630.0
2024-10-21_04-05-14,707.7733333333333,125.65,202.72,304.82666666666665,,600.0
2024-10-21_05-05-28,699.7466666666667,124.01666666666667,200.81333333333333,301.75666666666666,,570.0
2024-10-21_06-05-42,701.7733333333333,124.78666666666666,201.41666666666666,302.74666666666667,,600.0
2024-10-21_07-05-58,704.0933333333334,124.95666666666666,201.77333333333334,303.67333333333335,,570.0
2024-10-21_08-06-12,698.65,123.78333333333333,200.34666666666666,301.72333333333336,,540.0
2024-10-21_09-06-30,701.4133333333333,124.79,200.8,302.3833333333333,,570.0
2024-10-21_10-06-44,700.47,124.52,200.73333333333332,301.94666666666666,,540.0
2024-10-21_11-06-59,692.7433333333333,123.01,198.79,298.48333333333335,,570.0
2024-10-21_12-07-14,699.26,124.10666666666667,200.76,301.63,,600.0
2024-10-21_13-07-28,698.2433333333333,123.93666666666667,199.84,300.83,,630.0
2024-10-21_14-07-43,695.4366666666666,123.55,199.49333333333334,299.51,,660.0
2024-10-21_15-07-58,695.0633333333334,123.50666666666666,199.48666666666668,299.62666666666667,,690.0
2024-10-21_16-08-13,697.22,123.83333333333333,199.61,299.97333333333336,,720.0
2024-10-21_17-08-26,695.2533333333333,123.52666666666667,199.38666666666666,299.9166666666667,,750.0
2024-10-21_18-08-41,689.5133333333333,122.51,197.56666666666666,297.45666666666665,,780.0
2024-10-21_19-08-55,693.4733333333334,123.30666666666667,198.58,299.0933333333333,,810.0
2024-10-21_20-09-10,693.8666666666667,123.67,198.96,299.09,,840.0
2024-10-21_21-09-27,692.13,122.99666666666667,198.62333333333333,298.54,,870.0
2024-10-21_22-09-42,691.1066666666667,122.81,197.94333333333333,297.7133333333333,,900
2024-10-21_23-09-55,690.5066666666667,122.75666666666666,197.78666666666666,297.69666666666666,,900
2024-10-22_00-10-10,690.28,122.79,197.79666666666665,297.73333333333335,,900
2024-10-22_01-10-25,689.81,122.80666666666667,197.82,297.65,,900
2024-10-22_02-10-40,688.95,122.45,197.80333333333334,297.0833333333333,,900
2024-10-22_03-10-55,688.52,122.65,197.77,296.8933333333333,,900
2024-10-22_04-11-09,687.1833333333333,121.96,196.99,296.62,,900
2024-10-22_05-11-24,687.2533333333333,121.98333333333333,197.11333333333334,296.57666666666665,,900
2024-10-22_06-11-40,686.4166666666666,121.93333333333334,196.82,296.0366666666667,,900
2024-10-22_07-11-55,681.8733333333333,120.99666666666667,195.74666666666667,293.9766666666667,,900
2024-10-22_08-12-15,679.5433333333333,120.9,195.20333333333335,293.13666666666666,,900
2024-10-22_09-12-30,677.8533333333334,120.55333333333333,194.57666666666665,292.43,,900
2024-10-22_10-12-44,677.3333333333334,120.41333333333333,194.48,292.3,,900
2024-10-22_11-12-59,677.1466666666666,120.52,194.54666666666665,291.97333333333336,,900
2024-10-22_12-13-14,677.1033333333334,120.09333333333333,194.68,292.02666666666664,,900
2024-10-22_13-13-28,675.5133333333333,119.99333333333334,193.98666666666668,291.4533333333333,,900
2024-10-22_14-13-41,675.8266666666667,120.0,194.01666666666668,291.49666666666667,,900
2024-10-22_15-13-57,673.9033333333333,119.58333333333333,193.47666666666666,290.55,,900
2024-10-22_16-14-11,674.49,119.79333333333334,193.61333333333334,290.63666666666666,,900
2024-10-22_17-14-26,673.31,119.73333333333333,193.57333333333332,290.6433333333333,,900
2024-10-22_18-14-42,674.64,119.94,193.75333333333333,290.72,,900
2024-10-22_19-14-57,671.8733333333333,119.50666666666666,192.84,289.67,,900
2024-10-22_20-15-12,671.4066666666666,119.02666666666667,192.72,289.68,,900
2024-10-22_21-15-26,672.14,119.71,192.8,289.77,,900
2024-10-22_22-15-40,671.2233333333334,119.27,192.78666666666666,289.49,,900
2024-10-22_23-15-57,669.3566666666667,118.97333333333333,192.20333333333335,288.7266666666667,,900
2024-10-23_00-16-12,667.1966666666667,118.07666666666667,191.74666666666667,287.75,,900
2024-10-23_01-16-27,669.1466666666666,118.98,191.83333333333334,288.6066666666667,,900
2024-10-23_02-16-41,667.03,118.24666666666667,191.61,287.74333333333334,,900
2024-10-23_03-16-56,667.1233333333333,118.73333333333333,191.69333333333333,287.74333333333334,,900
2024-10-23_04-17-12,665.39,118.43666666666667,191.12,286.62666666666667,,900
2024-10-23_05-17-28,658.2733333333333,115.97666666666667,188.62666666666667,284.89666666666665,,900
2024-10-23_06-17-44,663.9333333333333,117.98,190.67333333333335,286.25,,900
2024-10-23_07-17-58,665.8966666666666,118.75333333333333,191.59333333333333,286.5566666666667,,900
2024-10-23_08-18-12,656.8066666666666,123.24333333333334,190.68333333333334,277.44,,900
2024-10-23_09-18-27,689.7566666666667,128.04333333333332,199.58,293.33666666666664,,900
2024-10-23_10-18-43,696.48,128.50666666666666,201.66666666666666,297.6333333333333,,890.0
2024-10-23_11-18-57,698.1533333333333,128.55333333333334,202.59,299.43,,880.0
2024-10-23_12-19-12,719.01,132.77333333333334,209.26,308.1333333333333,,870.0
2024-10-23_13-19-28,728.91,135.53333333333333,212.36,311.99,,860.0
2024-10-23_14-19-42,730.2833333333333,135.82333333333332,212.91666666666666,312.88666666666666,,850.0
2024-10-23_15-19-59,730.9966666666667,136.21666666666667,213.47,313.30333333333334,,840.0
